1087,1180,310,345,856,1091,305,1083,288,366,1148,1262,1048,1225,401,374,1037,896,728,101,226,584,183,1274,1171,69,990,1240,77,762,752,861,922,1251,1225,1062,997,1125,348,497,348,1166,1144,1215,312,333,1281,1209,305,308,1198,588,622,1187,850,1156,1143,398,1048,0,837,816,168,874,1214,788,56,97,513,945,285,102,29,1178,1170,323,907,848,1227,188,667,649,1256,800,81,191,115,519,53,57,198,564,35,36,232,73,586,765,812,270,1209,1069,242,481,377,143
1057,1248,233,174,684,991,223,865,232,223,1078,1185,1010,1191,315,309,915,735,528,63,146,494,160,1184,1060,64,936,1086,43,721,474,744,826,1233,1180,1010,816,1178,288,275,205,1140,1184,1120,160,263,1238,1182,200,255,1082,384,346,1145,608,1050,1116,268,928,390,0,616,69,816,1244,522,22,55,345,746,167,41,27,1125,1105,221,729,463,1100,65,424,380,1213,554,40,71,64,309,18,48,103,421,42,19,99,47,307,501,520,162,1129,886,78,321,265,71
1014,1220,217,180,690,1037,199,877,166,228,1145,1189,944,1186,311,280,1073,713,514,50,119,509,124,1205,1025,56,1002,1150,25,713,475,728,831,1185,1139,1063,826,1158,229,220,164,1097,1145,1062,137,220,1219,1230,140,229,1106,374,351,1128,646,1004,1089,228,850,413,545,0,60,740,1215,484,16,38,300,740,141,35,21,1131,1134,238,756,523,1189,66,430,401,1231,595,33,44,62,301,17,32,77,395,15,18,60,38,343,441,503,133,1204,844,63,316,236,52
1312,1314,853,970,1237,1347,830,1238,970,1051,1317,1330,1244,1349,837,945,1266,1194,1174,393,687,1081,637,1266,1213,363,1300,1295,408,1158,1241,1174,1205,1270,1314,1295,1192,1234,922,1177,950,1317,1339,1215,949,841,1338,1267,921,809,1229,1132,1131,1330,1196,1320,1248,943,1252,1162,1308,1325,0,1316,1366,1186,316,509,1084,1211,895,464,117,1295,1343,968,1304,1280,1314,578,1204,1166,1290,1162,535,753,592,1125,204,308,850,1099,123,69,734,401,1158,1214,1275,741,1305,1226,830,1136,979,547
748,1078,102,102,474,801,106,661,88,128,983,984,769,1012,165,149,759,607,397,31,74,320,60,1046,874,21,768,1036,18,525,365,570,545,978,918,844,654,997,134,192,146,998,1026,984,114,119,1143,1038,92,84,909,333,280,915,468,855,832,156,704,292,443,388,74,0,1174,369,24,25,229,556,104,33,15,1052,1008,141,493,407,911,55,271,266,1190,403,34,36,50,165,10,20,74,255,19,34,88,21,305,379,430,109,1163,680,86,203,173,29
60,443,19,9,45,85,18,51,18,14,144,143,58,210,25,19,57,66,29,16,18,35,12,214,71,8,96,169,18,38,19,50,42,250,167,97,72,172,13,11,10,159,273,121,22,25,624,272,8,27,154,26,15,176,33,131,87,12,42,31,19,24,16,35,0,19,15,10,20,52,15,14,15,282,162,16,31,30,165,14,25,16,589,21,12,12,16,14,4,14,8,32,11,21,16,9,16,21,18,21,462,35,12,25,22,14
984,1220,205,193,685,1001,191,908,189,244,1071,1166,954,1208,291,288,925,775,565,57,135,515,120,1204,1078,48,911,1152,30,749,528,767,806,1255,1172,1066,899,1111,238,317,237,1136,1198,1088,154,231,1146,1198,183,231,1100,482,444,1118,663,1029,1090,234,909,423,652,650,95,807,1205,0,28,50,357,807,172,53,24,1145,1123,234,798,635,1154,112,435,450,1204,669,36,90,76,346,21,37,129,441,18,30,126,44,441,621,627,142,1220,894,115,314,281,55
1292,1350,1076,1218,1250,1348,1126,1310,1216,1273,1271,1294,1386,1297,1075,1195,1279,1296,1304,579,908,1173,816,1340,1331,504,1309,1356,683,1307,1289,1324,1250,1339,1375,1335,1279,1352,1147,1234,1270,1347,1338,1320,1258,1059,1340,1296,1258,1102,1340,1279,1244,1319,1341,1330,1334,1232,1338,1241,1296,1342,986,1288,1393,1284,0,853,1312,1324,1260,1063,148,1317,1274,1206,1370,1332,1333,982,1307,1232,1349,1356,949,1107,965,1298,382,448,1160,1253,213,166,1064,757,1281,1186,1378,1193,1380,1336,1144,1307,1255,981
1235,1286,949,1147,1156,1319,1000,1302,1124,1119,1224,1344,1232,1337,1022,1089,1215,1200,1167,346,823,1193,716,1293,1295,272,1247,1382,482,1289,1212,1223,1234,1350,1337,1323,1244,1280,1066,1128,1064,1276,1411,1264,1067,976,1277,1317,1121,1031,1281,1119,1164,1295,1265,1351,1272,1217,1253,1198,1208,1255,765,1281,1294,1244,406,0,1236,1251,1144,680,73,1259,1277,1097,1297,1193,1267,748,1287,1167,1328,1267,601,895,772,1142,233,273,1021,1205,124,157,828,527,1189,1260,1265,1016,1310,1229,903,1157,1193,792
1127,1189,306,352,889,1078,300,1111,339,484,1110,1159,1079,1171,439,422,981,992,834,79,177,638,181,1197,1222,47,1054,1196,50,933,777,888,921,1185,1225,1164,1041,1212,338,524,463,1198,1173,1186,387,317,1214,1218,386,294,1178,666,667,1161,930,1115,1152,419,1060,680,887,917,239,956,1206,923,46,92,0,887,390,122,26,1235,1242,436,906,768,1226,230,829,718,1228,926,95,262,118,667,33,56,275,714,30,43,299,65,715,785,793,275,1246,1035,309,618,437,126
794,1174,232,163,563,760,181,663,172,176,948,1014,757,1049,304,284,787,629,462,81,154,450,162,1069,873,68,913,1004,41,606,370,602,679,1089,1094,924,684,1082,217,182,129,999,1184,999,144,224,1239,1098,171,211,982,304,218,1055,397,962,981,237,741,310,400,407,58,627,1195,372,35,67,302,0,149,52,29,1029,973,222,542,429,1061,48,354,317,1189,509,52,73,93,245,28,50,87,358,26,29,61,58,287,398,417,168,1074,757,89,325,268,60
1185,1276,515,648,1101,1181,500,1256,655,792,1280,1270,1209,1155,647,626,1210,1156,1116,178,348,951,311,1320,1181,117,1134,1294,115,1080,1027,1115,1195,1285,1333,1180,1176,1274,589,819,763,1293,1213,1233,682,514,1266,1252,671,512,1223,947,902,1266,1186,1205,1200,771,1221,980,1126,1138,412,1214,1287,1064,102,223,899,1106,0,274,32,1276,1254,710,1135,1064,1236,391,1103,1003,1251,1090,191,461,197,920,65,79,476,1016,43,58,492,116,928,1031,1069,454,1249,1231,563,916,760,243
1247,1323,940,1109,1269,1317,928,1324,1081,1151,1333,1328,1314,1382,942,1023,1295,1258,1248,419,744,1104,640,1279,1267,358,1221,1277,440,1205,1277,1240,1276,1319,1371,1316,1236,1249,964,1151,1092,1299,1329,1274,1071,857,1286,1296,1121,974,1279,1190,1222,1326,1293,1359,1329,1090,1281,1135,1233,1233,832,1222,1330,1245,288,626,1186,1291,985,0,90,1347,1372,1022,1259,1202,1259,779,1275,1201,1300,1273,646,981,667,1162,191,289,963,1199,148,88,893,520,1213,1254,1255,986,1310,1341,988,1164,1128,756
1331,1361,1312,1313,1311,1291,1294,1290,1315,1339,1329,1320,1394,1268,1294,1343,1386,1343,1375,1178,1306,1315,1213,1270,1359,1219,1350,1361,1198,1367,1365,1304,1362,1384,1365,1360,1320,1262,1330,1307,1342,1372,1319,1317,1300,1301,1330,1340,1336,1286,1361,1329,1262,1262,1286,1343,1345,1339,1345,1320,1362,1300,1265,1299,1281,1305,1230,1302,1402,1316,1337,1296,0,1338,1360,1299,1359,1339,1384,1173,1357,1248,1360,1304,1203,1215,1333,1283,1128,1263,1326,1346,1064,813,1264,1256,1209,1274,1342,1279,1305,1343,1251,1282,1337,1283
237,742,29,29,135,300,29,164,20,37,379,502,209,548,41,20,266,162,70,15,19,54,14,569,280,7,321,458,8,108,71,170,161,487,464,333,185,498,27,35,28,493,597,397,34,29,836,543,17,41,424,85,63,427,90,346,357,25,178,53,107,105,27,144,841,67,11,11,30,172,11,14,9,0,440,25,134,114,454,28,55,70,857,85,10,15,15,48,9,14,21,65,17,15,38,12,73,88,113,14,730,196,18,43,25,22
369,885,30,29,140,372,32,244,29,36,521,618,295,705,50,58,351,209,104,14,26,132,23,701,350,23,398,608,18,162,76,234,216,693,612,385,234,624,32,34,29,587,761,585,38,39,974,707,28,38,512,82,63,575,81,431,379,25,222,49,118,92,30,211,998,92,12,9,48,209,24,10,13,738,0,31,141,113,492,18,80,86,927,93,22,22,17,58,12,10,19,73,12,24,22,14,79,92,103,26,862,206,17,45,26,13
1167,1311,555,614,990,1236,483,1176,583,664,1268,1334,1207,1270,561,622,1115,1166,1057,171,367,880,274,1239,1238,121,1153,1260,182,1074,986,1099,1065,1250,1299,1217,1162,1298,533,761,638,1285,1288,1188,604,553,1366,1307,621,482,1258,789,818,1319,1097,1219,1229,623,1264,949,1051,1043,386,1216,1322,1027,161,295,819,1041,569,264,84,1257,1319,0,1063,1002,1264,404,938,992,1269,1079,234,436,319,850,112,156,470,919,121,137,460,158,900,1029,1032,489,1249,1141,517,804,761,277
901,1231,216,149,610,879,175,694,191,199,1057,1139,811,1161,308,257,835,638,463,69,129,475,162,1190,945,53,971,1099,36,617,394,639,723,1091,1106,957,735,1066,215,188,161,1092,1149,1016,120,215,1209,1151,151,232,1037,273,257,1113,498,980,1000,249,757,304,501,446,44,649,1246,423,34,61,310,633,127,37,16,1093,1071,196,0,480,1125,54,343,326,1218,472,57,43,59,211,27,34,75,350,14,35,59,55,274,356,422,137,1171,772,87,272,198,39
1080,1252,309,303,715,940,278,872,311,294,1188,1179,975,1168,409,355,986,768,663,125,218,569,242,1209,1077,108,993,1220,74,750,589,739,885,1131,1154,1045,888,1181,349,324,273,1155,1231,1143,251,345,1265,1176,247,309,1130,459,367,1168,701,1164,1131,345,917,449,814,686,121,750,1287,655,49,114,434,775,240,74,39,1107,1149,292,775,0,1122,108,507,500,1247,642,74,120,134,392,38,80,161,502,41,46,105,73,403,543,608,251,1168,862,121,395,326,89
323,940,44,32,182,327,30,224,31,41,482,644,291,715,74,65,281,241,104,19,27,135,27,735,386,20,384,561,6,200,80,211,217,722,595,441,281,629,33,38,30,570,755,577,31,37,984,679,31,51,638,72,51,603,109,430,384,29,240,54,96,82,34,202,1020,74,14,7,46,207,26,15,14,639,557,36,137,93,0,21,54,79,986,108,13,13,11,44,7,8,10,74,10,24,11,15,58,74,118,16,901,213,22,47,40,17
1314,1380,863,963,1192,1291,853,1215,961,1012,1276,1351,1236,1227,819,902,1356,1190,1091,437,734,973,635,1350,1261,356,1280,1315,413,1107,1222,1239,1275,1349,1332,1258,1250,1349,863,1116,990,1330,1280,1263,961,807,1360,1307,983,767,1310,1120,1186,1263,1267,1301,1180,885,1215,1107,1230,1260,700,1227,1333,1177,367,577,1111,1258,919,501,113,1306,1320,907,1243,1260,1315,0,1168,1115,1409,1240,592,809,616,1059,194,302,847,1073,155,85,783,424,1153,1115,1266,827,1275,1223,845,1043,1015,642
997,1209,232,245,757,1002,208,1039,287,283,1126,1118,1033,1197,341,284,947,899,762,64,134,562,122,1210,1070,36,999,1099,25,807,649,771,847,1213,1119,1067,918,1187,234,398,331,1121,1193,1156,231,215,1247,1198,227,224,1100,557,521,1069,807,1040,1080,277,970,527,783,776,131,935,1214,749,20,42,426,858,182,47,20,1153,1180,318,854,727,1138,169,0,551,1219,728,47,119,52,375,19,35,121,483,34,25,176,32,541,696,718,143,1263,990,143,377,277,67
1033,1152,275,285,831,994,245,971,324,372,1101,1121,1053,1136,397,360,1005,887,735,72,184,570,152,1160,1060,67,1054,1131,74,820,758,851,927,1258,1192,1087,943,1112,344,426,404,1126,1166,1157,316,281,1227,1236,329,248,1104,628,584,1104,854,1055,1051,403,981,556,791,859,151,969,1219,785,44,131,503,891,254,92,13,1162,1139,339,833,812,1106,163,719,0,1224,768,81,175,92,459,32,51,183,558,25,34,156,47,629,766,748,202,1203,964,177,446,372,109
75,427,19,10,45,86,10,40,15,13,92,125,40,179,24,15,56,57,18,13,20,22,15,246,73,9,94,170,13,40,21,47,35,200,157,97,54,167,11,17,8,154,259,119,16,17,594,228,12,20,165,23,20,160,21,146,80,17,52,23,17,17,12,40,446,15,8,7,19,43,19,15,15,283,138,10,28,24,178,15,17,11,0,12,6,10,10,14,8,8,7,13,13,23,9,10,19,16,23,9,439,33,17,16,13,9
945,1229,223,223,657,954,232,871,233,224,1091,1137,922,1138,301,290,877,721,557,75,165,508,149,1193,1067,60,949,1137,48,707,544,728,831,1170,1128,1004,836,1124,246,258,216,1137,1162,1086,203,267,1238,1244,199,227,1028,465,391,1112,645,957,1056,262,920,430,672,667,109,797,1228,533,36,63,326,772,180,74,27,1085,1081,219,773,543,1110,118,484,422,1162,0,37,92,78,333,28,38,111,432,23,45,109,56,415,571,587,141,1261,888,129,366,289,80
1317,1354,972,1159,1251,1313,947,1266,1093,1132,1357,1198,1305,1326,1021,1022,1256,1298,1249,356,665,1147,635,1301,1347,326,1271,1276,482,1287,1254,1252,1300,1315,1290,1283,1278,1248,932,1173,1164,1296,1257,1260,1109,902,1325,1321,1095,886,1285,1235,1210,1305,1294,1311,1297,1090,1335,1175,1262,1258,815,1341,1286,1224,385,657,1180,1274,1136,689,109,1263,1332,1113,1296,1277,1307,736,1300,1225,1345,1231,0,929,759,1189,232,313,1042,1209,126,128,886,419,1239,1277,1285,1030,1293,1294,994,1277,1161,770
1258,1269,770,830,1131,1226,707,1343,878,995,1235,1343,1295,1297,762,806,1205,1161,1145,338,575,1058,538,1323,1267,256,1263,1294,241,1142,1232,1171,1290,1321,1296,1266,1299,1328,787,1083,890,1271,1243,1338,930,693,1349,1345,884,709,1239,1118,1063,1291,1257,1236,1308,880,1261,1086,1216,1289,568,1247,1273,1199,150,398,1042,1250,828,318,74,1324,1274,872,1225,1169,1299,510,1140,1143,1296,1201,355,0,428,1024,101,161,696,1115,73,45,579,261,1162,1114,1275,660,1323,1280,685,1001,903,387
1233,1371,844,1070,1223,1265,909,1309,1029,1087,1309,1294,1288,1290,941,1001,1224,1262,1241,340,660,1124,585,1293,1269,238,1250,1332,402,1303,1206,1269,1204,1252,1269,1272,1356,1323,948,1070,1049,1284,1296,1298,1064,844,1347,1313,1102,867,1261,1178,1088,1280,1240,1271,1308,1157,1264,1172,1272,1241,714,1295,1270,1259,326,553,1229,1273,1084,604,79,1326,1303,1029,1278,1133,1241,683,1267,1222,1321,1305,601,881,0,1171,207,199,898,1139,116,116,821,328,1184,1259,1224,960,1281,1258,875,1146,1067,646
1091,1247,370,363,845,1169,324,1091,403,479,1196,1229,1079,1247,430,420,1145,1008,845,108,252,658,208,1172,1142,94,1146,1194,84,869,814,882,1034,1189,1231,1124,1051,1232,372,570,495,1180,1229,1139,344,350,1270,1190,394,321,1217,707,711,1224,917,1109,1157,476,1132,736,908,914,207,1029,1220,872,81,122,592,958,350,124,41,1248,1218,472,1049,886,1181,242,763,767,1264,899,107,194,140,0,45,44,257,718,23,33,291,85,673,875,884,278,1285,1104,262,613,465,99
1315,1331,1155,1270,1312,1334,1203,1289,1258,1280,1266,1357,1334,1326,1185,1185,1325,1329,1331,708,1129,1260,1007,1332,1308,658,1313,1298,971,1340,1204,1305,1260,1324,1349,1316,1277,1400,1262,1314,1250,1374,1365,1329,1303,1185,1320,1348,1302,1204,1318,1290,1286,1348,1254,1331,1291,1326,1287,1280,1333,1316,1150,1303,1365,1342,1013,1121,1296,1384,1285,1103,215,1344,1381,1255,1298,1367,1278,1111,1314,1333,1325,1336,1109,1212,1129,1342,0,764,1230,1294,347,260,1172,948,1321,1311,1387,1262,1385,1320,1173,1253,1317,1208
1331,1302,1141,1234,1235,1213,1158,1314,1250,1186,1274,1234,1281,1336,1129,1278,1270,1334,1292,594,1109,1292,1043,1250,1215,478,1247,1252,880,1293,1272,1320,1266,1359,1319,1263,1315,1300,1242,1278,1128,1351,1291,1339,1252,1167,1338,1362,1253,1272,1345,1238,1234,1250,1262,1253,1322,1217,1287,1299,1216,1288,1040,1250,1261,1314,832,998,1237,1240,1193,996,109,1276,1345,1254,1241,1284,1319,979,1330,1210,1273,1296,974,1120,1100,1225,524,0,1197,1243,282,194,1078,924,1295,1324,1233,1236,1324,1286,1153,1227,1237,1094
1193,1221,669,845,1160,1195,665,1285,738,883,1302,1330,1251,1319,751,781,1189,1144,1134,267,501,1002,408,1304,1304,175,1203,1246,224,1178,1177,1213,1245,1293,1284,1247,1201,1257,725,997,934,1336,1258,1318,838,647,1315,1317,822,617,1285,1084,1053,1256,1180,1244,1218,793,1221,1044,1121,1219,507,1210,1285,1207,159,364,1026,1214,812,331,59,1284,1292,820,1188,1168,1218,464,1166,1101,1354,1235,283,582,344,1064,107,142,0,1075,64,53,563,223,1109,1132,1146,675,1357,1239,709,1043,824,395
1026,1198,260,300,826,1047,267,963,346,389,1082,1122,1078,1200,330,346,1089,961,733,90,199,624,156,1226,1093,67,1018,1151,74,856,748,847,848,1197,1181,1102,983,1209,299,471,449,1129,1085,1101,340,309,1219,1209,351,255,1128,712,595,1088,829,1040,1099,439,1041,648,794,793,222,1038,1295,782,58,98,534,862,266,122,26,1219,1134,318,838,819,1170,242,730,609,1315,847,94,215,138,567,33,55,243,0,47,53,290,60,669,814,760,264,1256,1044,263,529,408,101
1318,1346,1241,1323,1335,1344,1318,1327,1314,1359,1377,1325,1427,1301,1203,1364,1344,1379,1290,796,1268,1339,1133,1407,1323,862,1331,1307,1122,1313,1276,1367,1377,1381,1343,1332,1314,1371,1268,1326,1249,1295,1369,1350,1357,1246,1293,1378,1289,1308,1338,1307,1318,1310,1268,1322,1378,1269,1351,1392,1351,1309,1269,1320,1337,1375,1182,1277,1306,1403,1331,1247,330,1289,1359,1357,1364,1348,1389,1290,1374,1320,1385,1297,1242,1209,1250,1306,962,1089,1280,1331,0,454,1228,1140,1356,1329,1355,1244,1376,1329,1295,1345,1301,1226
1318,1392,1343,1288,1390,1313,1300,1302,1353,1303,1338,1333,1304,1340,1210,1321,1363,1354,1245,913,1228,1341,1142,1334,1352,1022,1282,1292,1150,1292,1357,1297,1366,1314,1402,1342,1372,1349,1291,1310,1279,1267,1369,1277,1296,1248,1343,1325,1319,1150,1340,1299,1302,1348,1410,1337,1314,1330,1335,1261,1332,1302,1285,1345,1376,1349,1153,1174,1344,1373,1314,1218,546,1347,1309,1268,1381,1324,1368,1309,1300,1278,1394,1278,1248,1334,1217,1306,1125,1101,1331,1305,856,0,1283,1179,1385,1384,1300,1256,1312,1319,1313,1297,1328,1293
1217,1222,757,839,1162,1215,710,1243,800,987,1339,1274,1281,1313,790,796,1294,1170,1084,370,606,1011,591,1312,1291,299,1302,1301,398,1048,1180,1225,1341,1263,1273,1240,1274,1280,794,1030,937,1323,1300,1283,818,755,1315,1280,865,732,1326,1089,1080,1268,1183,1293,1301,861,1232,1118,1184,1266,533,1237,1362,1171,277,444,1031,1188,806,404,138,1333,1300,835,1287,1169,1332,478,1157,1125,1337,1250,416,748,486,1026,196,250,750,1070,85,76,0,311,1242,1146,1158,776,1228,1205,722,1047,915,460
1203,1363,1137,1241,1242,1288,1036,1332,1195,1111,1331,1330,1373,1298,1052,1249,1269,1320,1269,405,832,1246,748,1341,1294,362,1250,1346,611,1364,1190,1269,1286,1325,1238,1295,1332,1296,1111,1215,1119,1357,1314,1306,1152,1015,1312,1331,1222,1099,1307,1216,1130,1341,1402,1335,1361,1157,1340,1270,1297,1295,820,1351,1372,1309,577,871,1357,1251,1184,816,93,1293,1355,1189,1286,1244,1311,897,1312,1312,1298,1305,835,1022,996,1242,326,416,1127,1216,212,172,960,0,1299,1325,1302,1203,1287,1328,1076,1237,1276,886
1109,1259,373,319,874,1028,305,1006,340,343,1191,1227,1117,1148,460,436,1117,843,731,127,251,623,236,1221,1099,114,1079,1184,87,861,677,872,994,1146,1172,1128,974,1194,381,440,359,1124,1226,1161,353,382,1233,1206,320,348,1184,624,612,1152,910,1128,1160,409,1001,587,898,862,129,939,1248,729,41,127,556,994,296,78,29,1215,1200,400,899,843,1232,106,684,602,1204,787,86,144,124,528,31,59,157,610,31,35,116,60,0,767,781,257,1210,1043,150,510,434,107
977,1181,261,215,696,1030,208,975,235,281,1051,1159,1002,1191,318,280,1060,757,631,71,170,509,149,1163,1062,44,975,1128,42,767,555,736,857,1165,1088,1023,913,1153,234,300,261,1093,1206,1144,237,257,1120,1179,228,249,1070,480,451,1142,701,1037,1075,283,882,443,668,801,106,807,1198,604,30,70,386,858,188,74,28,1138,1115,248,804,648,1147,97,488,437,1168,655,53,101,65,381,25,45,121,431,28,34,120,35,470,0,598,134,1141,935,104,350,227,72
1034,1215,276,260,670,937,210,881,218,267,1081,1153,936,1103,327,273,1024,778,581,60,152,453,149,1153,1044,67,1021,1144,45,715,531,751,819,1186,1091,1045,850,1110,242,270,243,1144,1204,1164,246,241,1164,1236,235,264,1118,448,458,1158,666,1104,1060,266,867,430,742,658,100,811,1247,581,26,64,351,763,185,60,28,1165,1115,249,768,695,1124,96,495,475,1167,628,38,95,68,369,18,37,112,418,29,30,110,27,442,577,0,165,1248,936,98,363,258,62
1184,1323,666,885,1138,1235,605,1179,695,918,1187,1218,1249,1292,751,743,1129,1131,1091,231,445,990,377,1212,1245,148,1195,1199,199,1130,1059,1138,1116,1274,1211,1239,1229,1203,707,941,814,1279,1230,1187,792,586,1300,1262,939,614,1195,974,920,1267,1100,1239,1210,873,1221,1075,1118,1188,520,1203,1264,1153,137,266,1004,1060,770,287,54,1263,1247,778,1150,1028,1325,491,1108,1029,1357,1133,301,594,336,1010,88,103,580,1028,56,73,577,154,1024,1151,1103,0,1284,1306,620,962,909,311
153,496,26,23,95,182,28,130,33,39,209,261,141,368,31,26,158,131,47,14,22,45,20,385,205,21,233,289,12,79,50,122,136,361,281,229,103,350,20,25,31,311,379,295,42,25,675,365,19,32,322,67,71,291,74,272,198,25,131,54,52,62,36,105,633,69,10,21,26,133,22,25,16,373,264,17,106,92,325,29,38,45,680,56,12,22,14,39,20,23,27,39,22,34,30,24,46,66,73,19,0,106,23,54,29,20
723,1155,154,86,428,705,103,578,86,120,922,1017,650,1051,183,177,668,510,320,45,91,347,89,1067,805,40,731,1045,21,482,265,534,535,1057,1081,870,576,1027,111,115,94,1017,1077,915,92,164,1121,1142,85,145,901,240,206,964,351,833,826,128,630,214,333,362,49,510,1180,285,20,34,185,472,81,40,19,1026,997,130,447,318,947,49,221,237,1226,283,28,46,36,146,13,24,52,218,24,38,53,27,176,280,305,65,1140,0,45,153,139,37
1299,1311,682,852,1130,1287,620,1230,811,853,1264,1300,1303,1343,812,759,1263,1183,1095,335,531,981,505,1273,1303,273,1231,1340,285,1044,1176,1221,1195,1292,1313,1304,1185,1270,707,1047,894,1288,1286,1297,881,684,1322,1360,786,715,1323,1070,1127,1323,1218,1244,1321,815,1245,1102,1210,1193,524,1211,1287,1120,165,355,1043,1272,834,361,100,1330,1318,877,1213,1205,1257,433,1150,1099,1254,1206,289,639,424,998,126,232,594,1095,111,74,568,281,1131,1179,1201,682,1326,1262,0,1001,883,374
1079,1190,348,436,859,1143,333,1070,414,559,1228,1279,1086,1177,417,437,1087,1044,892,109,239,670,190,1201,1223,75,1125,1170,95,911,831,966,960,1242,1179,1160,1121,1180,397,606,534,1234,1231,1228,438,329,1242,1294,454,319,1185,686,720,1152,888,1192,1185,493,1108,713,981,927,269,1007,1310,900,60,133,626,977,374,155,38,1229,1181,432,967,895,1149,265,751,708,1271,863,121,232,147,607,57,65,263,712,36,71,306,75,727,911,868,281,1236,1069,331,0,456,130
1159,1295,387,606,930,1138,386,1084,480,662,1201,1203,1136,1208,491,571,1104,1059,962,92,277,788,219,1213,1177,74,1155,1193,116,1013,919,978,1040,1241,1255,1217,1067,1245,427,723,585,1247,1280,1183,588,427,1335,1274,539,385,1210,756,771,1227,997,1157,1221,559,1213,791,1026,1023,346,1071,1298,944,79,139,810,965,508,195,47,1277,1187,557,1010,915,1159,346,938,893,1231,984,158,442,203,783,49,80,380,879,45,59,368,83,873,1013,977,335,1306,1128,383,829,0,143
1287,1307,916,1019,1305,1324,864,1263,1061,1088,1313,1232,1223,1338,910,993,1331,1173,1260,380,665,1106,608,1297,1304,269,1226,1301,406,1253,1198,1312,1260,1310,1297,1358,1259,1342,893,1081,1070,1270,1263,1289,1091,798,1259,1344,1059,856,1283,1165,1143,1287,1265,1272,1265,1031,1346,1191,1264,1276,746,1286,1336,1275,317,586,1185,1286,1114,606,101,1278,1325,995,1317,1192,1294,666,1257,1276,1331,1247,581,915,620,1236,137,248,932,1169,78,96,797,380,1260,1233,1229,920,1301,1369,937,1196,1234,0
